sequenceID,changes,fold,start,end
20121.14,0,2,6406,8178
20121.7,1,1,653,2264
20121.7,0,1,3477,3716
20121.7,1,2,3735,3750
20121.7,1,2,3754,3769
20124.1,1,1,1459,7632
20124.1,0,2,8417,15624
20124.16,1,1,44,1687
20124.16,0,2,1813,6574
20124.2,1,1,749,9689
20124.2,0,2,10514,21102
20124.3,0,1,13,2078
20124.3,1,2,9276,16084
20124.3,0,1,16560,18380
20129.20,1,1,1163,1223
20129.20,1,2,1237,1265
20129.20,0,1,1485,2833
20133.X,1,1,88,92
20133.X,1,2,92,95
20133.X,0,1,197,234
20133.X,1,2,2093,2125
20133.X,1,2,2203,2218
20133.X,1,1,3752,3775
20134.X,1,1,84,92
20134.X,1,2,93,95
20134.X,0,1,326,381
20134.X,1,2,1298,1323
20134.X,1,2,2093,2125
20134.X,1,1,2198,2232
20135.14,0,1,1,65
20135.14,1,2,77,91
20135.14,1,1,92,100
20135.14,0,1,102,149
20135.14,0,2,994,2205
20136.17,1,1,1021,1036
20136.17,1,2,1037,1051
20136.17,0,1,1869,1934
20138.1,0,1,30,136
20138.1,0,1,3013,3114
20138.1,1,2,4460,4462
20138.1,1,2,4462,4465
20139.12,1,1,190,197
20139.12,1,2,198,204
20139.12,0,1,2077,2980
20139.16,0,1,1,272
20139.16,1,2,397,415
20139.16,1,1,415,435
20139.16,1,1,454,460
20139.16,1,2,460,480
20139.17,1,1,403,528
20139.17,1,1,559,717
20139.17,1,2,1370,1625
20139.17,0,2,1796,1940
20139.3,1,1,1776,2458
20139.3,0,2,3561,4858
20139.4,1,1,1627,1631
20139.4,0,2,1631,1633
20139.4,1,1,1633,1641
20139.5,0,1,4,203
20139.5,1,2,3718,3721
20139.5,1,1,3722,3726
20140.14,1,1,76,86
20140.14,1,2,92,99
20140.14,0,1,1987,2181
20140.15,1,1,1,38
20140.15,1,2,39,43
20140.15,0,1,1247,2036
20141.12,1,1,196,199
20141.12,1,2,199,202
20141.12,0,1,1104,1296
20141.14,1,1,78,91
20141.14,1,2,94,105
20141.14,0,1,1396,1742
20141.5,1,1,16,19
20141.5,1,2,20,24
20141.5,0,1,111,136
20142.18,0,1,382,461
20142.18,1,2,1735,1865
20142.22,1,1,58,61
20142.22,1,2,62,67
20142.22,1,1,100,105
20142.22,1,2,106,111
20142.22,1,1,121,128
20142.22,1,1,131,147
20142.22,0,2,191,211
20143.X,1,1,71,121
20143.X,0,2,1337,1673
20143.X,1,1,2078,2135
20143.X,1,1,2174,2262
20143.X,1,2,3721,3773
20144.14,1,1,85,93
20144.14,1,2,95,101
20144.14,0,1,2009,2037
20144.14,1,1,2170,2175
20144.14,1,2,2176,2181
20144.9,1,1,1080,1084
20144.9,1,2,1085,1089
20144.9,0,1,1246,1283
20145.1,0,1,3,2600
20145.1,1,2,4453,4463
20145.1,1,1,4464,4471
20145.10,0,1,405,1006
20145.10,1,2,1042,1075
20145.10,1,1,1089,1121
20145.12,1,1,185,198
20145.12,1,2,199,210
20145.12,0,1,1961,3249
20145.14,1,1,73,90
20145.14,1,2,93,122
20145.14,0,1,1920,2205
20145.4,0,1,247,1086
20145.4,1,1,1606,1632
20145.4,1,2,1634,1650
20145.4,0,2,2101,3138
20145.8,1,1,157,187
20145.8,1,2,188,242
20145.8,0,1,2951,3377
20145.9,0,1,2,79
20145.9,1,2,250,404
20145.9,1,1,410,555
20145.9,1,1,863,1163
20145.9,1,2,1164,1550
20145.X,1,1,85,92
20145.X,1,2,92,99
20145.X,0,1,205,611
20145.X,1,2,2008,2151
20145.X,1,2,2171,2342
20145.X,1,1,3756,3775
20146.17,1,1,439,509
20146.17,0,2,956,1013
20146.4,0,1,1481,1606
20146.4,1,2,1622,1632
20146.4,1,1,1633,1639
20148.1,1,1,304,316
20148.1,1,2,325,336
20148.1,0,1,1778,1825
20148.1,1,2,2276,2341
20148.1,1,2,4455,4463
20148.1,1,1,4463,4466
20151.14,1,1,23,30
20151.14,1,2,34,38
20151.14,1,1,81,90
20151.14,1,1,95,101
20151.14,0,2,1886,2187
20151.17,1,1,450,501
20151.17,0,2,1745,1931
20154.4,1,1,1165,1244
20154.4,1,2,1295,1424
20154.4,1,1,1627,1631
20154.4,1,1,1634,1640
20154.4,0,2,2028,3026
20154.9,1,1,443,518
20154.9,1,2,525,587
20154.9,0,1,796,1774
20157.11,1,1,984,1307
20157.11,1,2,1581,1628
20157.11,0,1,1638,1781
20157.11,1,1,1846,1909
20157.11,1,2,2118,2240
20158.1,0,1,1038,1122
20158.1,0,1,1865,2667
20158.1,1,2,4455,4463
20158.1,1,2,4464,4466
20158.9,1,1,1009,1012
20158.9,1,2,1012,1016
20158.9,0,1,1205,1245
20158.9,0,2,1607,1683
20158.9,1,2,2868,2878
20158.9,1,1,2881,2886
20159.1,0,1,2,200
20159.1,0,2,599,675
20159.1,1,1,684,732
20159.1,1,1,738,774
20159.1,1,2,956,977
20159.1,0,1,978,1008
20159.1,1,1,1027,1054
20159.1,1,1,4456,4462
20159.1,1,2,4463,4467
20159.1,1,2,4819,4832
20159.1,1,2,4838,4856
20159.14,1,1,77,91
20159.14,1,2,93,101
20159.14,0,1,1584,2205
20159.15,0,1,1,1453
20159.15,1,2,1899,1951
20159.15,1,1,1954,1990
20159.3,1,1,921,970
20159.3,1,2,990,1029
20159.3,0,1,1168,1287
20159.3,0,1,1326,1458
20159.3,0,2,4343,4858
20159.4,0,1,149,215
20159.4,0,2,605,625
20159.4,1,1,1316,1333
20159.4,1,1,1336,1355
20159.4,1,2,1621,1632
20159.4,1,2,1634,1641
20159.4,0,1,2809,2862
20159.4,1,2,3948,3972
20159.4,1,1,3997,4020
20159.9,1,1,149,172
20159.9,1,1,186,226
20159.9,0,2,909,1163
20159.9,1,2,1170,1573
20160.14,1,1,78,92
20160.14,1,2,94,105
20160.14,0,1,1912,2115
20160.17,1,1,144,600
20160.17,0,2,936,1271
20160.17,0,1,1579,1945
20160.4,0,1,86,471
20160.4,1,2,1620,1632
20160.4,1,1,1632,1641
20160.5,1,1,4,118
20160.5,1,1,3405,3422
20160.5,1,2,3423,3439
20160.5,0,2,3806,4426
20161.1,0,1,3,1296
20161.1,1,2,4453,4462
20161.1,1,1,4463,4469
20161.12,1,1,158,168
20161.12,1,2,170,176
20161.12,0,1,923,3202
20161.22,0,1,12,79
20161.22,1,2,109,131
20161.22,1,1,134,155
20162.12,1,1,190,197
20162.12,1,2,198,204
20162.12,0,1,2421,2671
20162.17,1,1,406,539
20162.17,0,2,1847,1945
20162.7,0,1,39,368
20162.7,1,2,2195,2209
20162.7,1,1,2210,2226
20162.7,1,1,3196,3199
20162.7,1,2,3200,3204
20163.1,0,1,3,2064
20163.1,1,2,2584,2588
20163.1,1,1,2590,2592
20163.7,1,1,950,954
20163.7,1,2,954,957
20163.7,0,1,1170,1196
20163.7,1,1,3484,3488
20163.7,1,2,3489,3493
20163.9,1,1,975,982
20163.9,1,2,984,989
20163.9,1,1,990,993
20163.9,1,1,993,998
20163.9,1,2,1009,1012
20163.9,1,2,1012,1015
20163.9,1,1,1080,1084
20163.9,1,2,1085,1090
20163.9,0,1,2726,2773
20164.1,1,1,139,153
20164.1,1,2,154,161
20164.1,0,1,963,2060
20164.1,1,2,3583,3590
20164.1,1,1,3590,3595
20164.1,1,1,4460,4463
20164.1,1,2,4464,4467
20164.14,1,1,75,88
20164.14,1,2,90,110
20164.14,0,1,1969,2205
20164.4,0,1,162,343
20164.4,1,1,1621,1631
20164.4,1,2,1632,1641
20164.4,0,2,2563,2594
20165.15,0,1,48,146
20165.15,1,2,347,606
20165.15,0,1,704,928
20165.22,0,1,7,41
20165.22,1,2,119,129
20165.22,1,1,130,140
20165.22,1,1,645,729
20165.22,0,2,839,870
20165.4,1,1,846,850
20165.4,1,2,850,854
20165.4,0,1,1006,1021
20166.12,1,1,773,777
20166.12,1,2,777,782
20166.12,0,1,2761,2796
20166.17,1,1,1311,1382
20166.17,1,2,1385,1436
20166.17,0,1,1626,1740
20166.4,1,1,1618,1632
20166.4,1,2,1632,1642
20166.4,1,1,3473,3527
20166.4,1,1,3711,3782
20166.4,0,2,3937,3966
20167.22,1,1,51,62
20167.22,1,2,63,68
20167.22,1,1,93,106
20167.22,1,2,106,114
20167.22,1,1,117,129
20167.22,1,1,132,140
20167.22,0,2,191,213
20167.4,1,1,920,927
20167.4,1,2,927,932
20167.4,1,1,1626,1631
20167.4,1,1,1632,1642
20167.4,0,2,2382,2447
20168.11,1,1,100,104
20168.11,1,2,104,108
20168.11,1,1,2250,2256
20168.11,1,1,2257,2260
20168.11,0,2,2526,2583
20168.16,0,1,33,582
20168.16,1,2,836,847
20168.16,1,1,848,857
20168.17,1,1,385,669
20168.17,1,1,1017,1028
20168.17,1,2,1029,1038
20168.17,0,2,1799,1857
20168.19,0,1,1,110
20168.19,0,1,240,606
20168.19,1,2,1152,1158
20168.19,1,2,1158,1168
20168.4,1,1,1621,1631
20168.4,0,1,1631,1634
20168.4,1,2,1634,1642
20168.4,0,2,2411,2465
20169.10,1,1,2123,2133
20169.10,1,2,2137,2143
20169.10,0,1,2250,2264
20169.14,1,1,65,92
20169.14,1,1,94,111
20169.14,1,2,481,557
20169.14,0,2,1418,1695
20169.9,0,1,589,878
20169.9,0,2,892,1590
20169.9,1,1,2251,3012
20170.17,0,1,253,305
20170.17,0,1,773,787
20170.17,1,2,990,1033
20170.17,1,2,1034,1057
20171.12,1,1,186,198
20171.12,1,2,200,207
20171.12,0,1,2557,2863
20171.16,0,1,18,63
20171.16,0,2,124,300
20171.16,1,2,408,417
20171.16,1,2,418,427
20171.16,0,2,497,757
20171.16,1,1,843,847
20171.16,1,1,848,854
20171.16,0,1,863,1920
20171.17,0,1,91,956
20171.17,1,2,1006,1029
20171.17,1,1,1031,1047
20172.20,1,1,775,818
20172.20,1,2,834,866
20172.20,1,1,876,888
20172.20,1,1,890,906
20172.20,1,2,925,962
20172.20,1,1,983,1015
20172.20,1,1,1023,1046
20172.20,0,2,1061,1089
20172.20,1,2,1115,1134
20172.20,1,1,1136,1151
20172.20,0,2,1152,1234
20172.20,1,2,1278,1404
20172.3,1,1,389,471
20172.3,1,2,570,729
20172.3,1,2,942,964
20172.3,1,2,970,994
20172.3,1,2,1677,1889
20172.3,1,1,2162,2330
20172.3,1,1,2399,2580
20172.3,0,1,4502,4834
20173.19,1,1,13,17
20173.19,1,2,18,22
20173.19,0,1,31,47
20177.20,0,1,32742,34175
20177.20,1,2,34404,34416
20177.20,1,1,34443,34459
20178.20,1,1,1171,1224
20178.20,1,2,1233,1256
20178.20,0,1,1400,13780
20183.20,1,1,1168,1223
20183.20,1,2,1234,1270
20183.20,0,1,33013,39904
20184.22,1,1,4423,4437
20184.22,1,2,4439,4474
20184.22,0,1,4558,5019
20186.22,1,1,4423,4437
20186.22,1,2,4439,4460
20186.22,0,1,4537,5410
204.2,0,1,1,98
204.2,1,2,213,229
207.10,0,1,1,9
207.10,1,2,12,43
207.10,1,1,48,57
207.10,0,2,58,75
207.10,1,2,80,94
207.10,0,1,97,124
207.12,0,1,1,105
207.12,1,2,131,157
207.12,0,1,169,200
207.15,0,1,15,46
207.15,1,2,55,68
207.15,0,1,75,84
207.17,0,1,7,19
207.17,1,2,22,92
207.17,0,1,97,136
207.18,1,1,17,30
207.18,0,2,35,70
207.4,0,1,1,34
207.4,1,2,37,60
207.4,0,1,70,125
207.5,0,1,13,69
207.5,1,1,75,93
207.5,1,2,95,116
207.5,0,2,127,200
217.17,0,1,13,125
217.17,1,2,137,155
219.2,1,1,1,105
219.2,0,2,107,144
219.5,0,1,50,126
219.5,1,2,170,212
220.11,0,1,12,49
220.11,1,2,57,95
220.11,0,1,101,159
220.17,0,1,1,35
220.17,1,2,40,135
220.17,0,1,155,175
220.19,1,1,15,24
220.19,0,2,31,58
220.2,0,1,1,104
220.2,1,2,109,153
220.2,0,1,169,268
220.20,0,1,1,17
220.20,1,2,25,49
220.20,0,1,66,94
220.7,0,1,7,37
220.7,1,2,50,73
220.7,0,1,85,132
226.1,0,1,63,185
226.1,1,2,193,249
226.1,0,1,318,385
227.1,0,1,100,225
227.1,1,2,258,338
227.1,0,1,347,398
227.2,0,1,13,27
227.2,1,2,28,59
227.2,0,1,66,99
227.4,0,1,14,25
227.4,1,2,30,53
227.4,0,1,60,105
247.1,0,1,231,280
247.1,1,1,304,356
247.1,1,2,435,466
247.1,1,2,470,499
247.11,0,1,14,48
247.11,1,2,61,118
247.11,0,1,127,138
247.20,1,1,16,67
247.20,0,2,83,93
247.4,1,1,33,66
247.4,0,2,80,109
247.X,1,1,13,34
247.X,1,2,36,57
247.X,0,1,74,98
257.1,0,1,116,245
257.1,1,2,279,352
257.1,0,1,353,449
257.10,0,1,65,88
257.10,1,2,116,152
257.17,0,1,1,32
257.17,1,2,39,145
257.17,0,1,156,183
26.11,0,1,1,60
26.11,1,2,65,93
26.11,0,1,98,146
26.17,1,1,23,121
26.17,0,2,126,155
26.4,1,1,1,35
26.4,1,2,38,74
26.4,0,1,83,151
26.8,0,1,16,63
26.8,1,2,68,86
26.8,0,1,90,116
268.3,0,1,1,93
268.3,1,2,105,134
270.11,0,1,1,27
270.11,1,2,28,93
273.17,0,1,1,24
273.17,1,2,33,118
273.17,0,1,161,178
273.6,0,1,1,81
273.6,1,2,111,124
273.6,1,1,127,156
275.1,0,1,1,80
275.1,1,2,184,405
275.1,0,1,430,452
275.2,1,1,1,16
275.2,1,2,19,44
275.2,0,1,125,184
294.1,0,1,103,250
294.1,1,2,284,325
294.1,0,1,326,455
30001.3,1,1,289,327
30001.3,1,2,375,436
30001.3,1,1,487,575
30001.3,1,2,892,971
30001.3,0,1,1460,1787
30001.3,0,1,2068,2227
30001.3,0,2,2477,2543
30001.8,1,1,9,958
30001.8,0,2,1514,1625
30011.11,0,1,1,1722
30011.11,1,2,7208,7219
30011.11,1,1,7221,7244
30011.11,0,1,7308,8021
30011.11,0,2,9562,12095
30011.13,0,1,5635,5740
30011.13,1,2,7116,7141
30011.15,1,1,89,106
30011.15,0,2,242,310
30011.2,0,1,1053,1070
30011.2,0,2,2775,2795
30011.2,1,1,10047,10816
30011.22,1,1,1097,1127
30011.22,1,2,1329,1338
30011.22,1,1,1340,1363
30011.22,0,1,1397,1795
30011.22,0,2,1861,6183
30011.7,0,1,11,13802
30011.7,1,2,14957,14963
30011.7,1,1,14963,14969
30011.7,0,1,15087,16160
30011.7,0,2,17337,19331
30011.8,1,1,840,860
30011.8,0,2,18089,18180
30011.8,0,1,18298,18319
30016.6,0,1,2714,2804
30016.6,1,2,4791,4826
30016.6,1,1,4964,5007
30016.6,1,2,5008,5017
30016.6,1,1,5022,5045
30016.6,1,1,9525,9534
30016.6,1,2,9714,9737
30020.4,0,1,1643,1698
30020.4,0,2,6592,6685
30020.4,1,1,7868,7897
30020.4,1,1,7899,7926
30020.4,0,2,12040,12182
30022.12,1,1,508,529
30022.12,0,2,593,2142
30022.17,1,1,528,589
30022.17,0,2,1886,2096
30022.9,1,1,261,265
30022.9,1,2,265,272
30022.9,0,1,274,305
30022.9,1,1,1255,1279
30022.9,0,2,1455,1611
30023.17,1,1,919,971
30023.17,1,2,1022,1099
30023.17,0,1,1835,2085
30023.9,1,1,262,267
30023.9,1,2,267,272
30023.9,0,1,445,461
30024.17,1,1,551,736
30024.17,0,2,1902,2096
30024.4,0,1,55,582
30024.4,1,2,824,857
30024.4,1,1,877,925
30024.6,0,1,1,421
30024.6,1,2,1599,1652
30024.6,1,1,1934,2004
311.1,1,1,52,182
311.1,0,2,210,330
311.11,0,1,1,102
311.11,1,2,109,148
311.15,0,1,1,35
311.15,1,2,40,66
311.15,0,1,71,85
311.16,0,1,15,29
311.16,1,2,31,50
311.16,0,1,57,84
311.20,0,1,18,46
311.20,1,2,69,85
311.7,0,1,21,54
311.7,1,2,72,91
311.7,0,1,105,133
314.1,0,1,162,244
314.1,1,2,282,337
314.1,0,1,349,418
314.5,0,1,42,81
314.5,1,2,100,176
314.8,0,1,6,21
314.8,1,2,60,96
316.1,0,1,1,334
316.1,1,2,464,476
316.10,0,1,60,92
316.10,1,2,100,126
316.12,1,1,42,59
316.12,0,2,110,159
316.15,0,1,16,33
316.15,1,2,41,66
316.15,0,1,72,79
316.20,0,1,10,27
316.20,1,2,45,87
316.7,0,1,9,36
316.7,1,2,44,65
316.7,0,1,71,101
329.11,1,1,29,48
329.11,0,2,53,136
329.17,0,1,8,37
329.17,1,2,37,119
329.17,0,1,121,154
329.18,1,1,13,31
329.18,0,2,32,62
329.4,0,1,1,43
329.4,1,1,53,62
329.4,1,2,65,77
329.4,0,2,86,110
329.6,0,1,24,104
329.6,1,2,109,128
329.8,0,1,13,74
329.8,1,2,86,102
33.1,0,1,1,413
33.1,1,2,562,652
33.3,1,1,81,168
33.3,1,2,210,269
33.3,0,1,274,390
33.6,1,1,37,118
33.6,0,2,130,248
33.7,0,1,12,45
33.7,1,2,54,234
330.1,0,1,59,167
330.1,1,2,173,209
330.1,0,1,220,409
330.16,0,1,19,41
330.16,1,2,50,64
330.17,0,1,7,24
330.17,1,2,92,120
330.17,0,1,131,154
331.1,1,1,1,161
331.1,0,2,172,408
331.11,0,1,1,30
331.11,1,2,34,50
331.11,0,1,51,79
331.11,1,1,79,99
331.11,0,2,101,138
331.12,0,1,48,86
331.12,1,2,105,151
331.12,0,1,154,183
331.16,1,1,1,36
331.16,0,2,43,62
331.17,1,1,1,15
331.17,0,2,18,92
331.17,1,1,105,129
331.17,1,1,135,145
331.17,0,2,148,159
331.2,1,1,1,40
331.2,0,2,45,230
331.20,0,1,15,24
331.20,1,2,41,78
331.4,0,1,1,18
331.4,1,2,23,39
331.4,0,1,50,100
331.4,1,2,102,112
331.4,0,2,114,125
331.4,1,1,126,141
331.5,0,1,28,89
331.5,1,2,121,161
331.6,0,1,20,47
331.6,1,1,55,69
331.6,1,2,71,91
331.6,0,2,96,129
332.1,1,1,26,122
332.1,0,2,157,250
332.18,1,1,1,13
332.18,0,2,14,35
332.6,0,1,5,18
332.6,1,2,25,39
332.6,0,1,48,66
332.7,0,1,20,41
332.7,1,2,46,56
332.7,0,1,66,94
340.1,1,1,126,212
340.1,0,2,411,456
340.6,0,1,6,24
340.6,1,2,31,65
340.6,0,1,71,129
340.9,0,1,41,76
340.9,1,2,81,113
341.1,0,1,9,137
341.1,1,2,172,236
341.1,0,1,259,350
349.1,1,1,78,155
349.1,0,2,176,277
349.17,0,1,12,49
349.17,1,2,75,114
349.2,1,1,17,28
349.2,0,2,50,114
352.17,0,1,1,20
352.17,1,2,31,127
352.17,0,1,139,152
352.3,0,1,1,33
352.3,1,2,40,64
352.3,0,1,81,133
360.1,1,1,104,191
360.1,0,2,234,472
364.2,0,1,13,54
364.2,1,2,59,110
364.2,0,1,118,146
371.10,0,1,10,36
371.10,1,2,38,59
371.14,0,1,1,32
371.14,1,2,35,47
371.17,0,1,3,15
371.17,1,2,49,84
371.17,0,1,89,110
373.14,0,1,11,29
373.14,1,2,37,53
375.1,1,1,45,113
375.1,0,2,132,301
375.12,0,1,6,120
375.12,1,2,126,154
375.3,0,1,8,36
375.3,1,2,44,73
375.3,0,1,82,126
375.4,1,1,1,28
375.4,0,2,32,93
375.7,0,1,3,29
375.7,1,2,31,54
375.7,0,1,60,86
378.1,0,1,1,143
378.1,1,2,211,252
378.1,0,1,259,289
378.1,1,1,293,324
378.1,0,2,325,468
378.10,0,1,1,95
378.10,1,2,103,142
378.11,0,1,14,31
378.11,1,2,40,64
378.11,0,1,78,153
378.7,0,1,1,17
378.7,1,2,50,81
378.7,0,1,89,121
39.1,0,1,1,318
39.1,1,2,391,445
39.11,0,1,1,54
39.11,1,1,58,81
39.11,1,2,85,102
39.11,0,2,105,141
39.20,1,1,1,27
39.20,0,2,45,88
39.8,0,1,1,29
39.8,1,1,51,72
39.8,1,2,72,84
39.8,0,2,91,122
419.11,0,1,1,89
419.11,1,2,119,138
419.11,0,1,147,234
421.5,0,1,16,78
421.5,1,2,97,137
421.5,0,1,148,263
429.11,0,1,19,81
429.11,1,2,126,187
429.17,1,1,1,129
429.17,0,2,137,248
429.5,0,1,63,108
429.5,1,2,135,199
429.5,0,1,214,276
44.17,1,1,20,120
44.17,0,2,158,176
44.19,0,1,1,35
44.19,1,2,37,59
44.3,0,1,1,108
44.3,1,1,155,169
44.3,1,2,183,201
44.3,0,2,205,218
44.5,0,1,1,26
44.5,1,2,29,54
44.5,0,1,85,160
44.7,0,1,10,31
44.7,1,2,43,68
44.7,0,1,79,131
441.11,0,1,15,79
441.11,1,2,85,148
441.11,0,1,160,231
446.1,1,1,1,188
