seqID,std_deviation,mean,range_value,abs_skewness,kurtosis,length,sum_diff
74,0.31035642078558845,0.013547312099795896,1.284856508283101,0.11629426274600142,-1.28603453,235,29.83959554113692
75,0.1695016815566771,-0.079231763,0.816146906,1.3666809541345681,1.4958126028722503,136,11.740389104467315
76,0.2645804475112373,0.2372471736879773,1.033869575372662,0.5790855179316374,-1.029333237,248,22.861362480975234
77,0.1149318233655752,0.1667400402440201,0.487715004,1.1435068883802428,0.17218535588492534,129,7.005290663911208
78,0.096455722,0.005759943,0.9817560259134679,1.9819045866906813,11.752534850871875,414,23.902436394737624
79,0.1717147465896496,0.3096426753007636,0.7890414992476069,0.8264901701912516,-0.150248185,138,11.146761449830784
80,0.13097656793682186,-0.046045804,0.857356407,1.2925150872295008,2.491734308323996,390,23.193066200619892
81,0.12971442921583973,0.11093370124088436,0.6716551634407699,0.0585926,-1.119191651,306,19.247209449785718
82,0.12616664390004453,-0.061640697,0.744486864,1.5076832624783694,2.123233322861882,227,11.679304945615426
83,0.39883486163254134,-0.440016477,1.2466399675831301,0.10266920757608954,-1.719446978,496,56.84127478540502
84,0.24970336136856494,-0.203150614,1.003866089962237,1.3320445320207654,0.7220560359378854,60,7.382830952
85,0.22107504016828486,0.016834269187485935,4.518658,5.179253931947397,48.436044653587665,22215,3071.9235980000003
86,0.39123454564457844,-0.099072149,5.729333,0.8120309578966771,6.909861169060235,22215,4055.321362
87,0.2648390031378365,0.10044755136017408,5.150015,1.1087876718490426,10.167393091813958,18380,3214.5162
88,0.2604340662140643,-0.024663096,3.566485,0.4725655492381665,1.5882683262293855,13306,2473.805307
89,0.1668762855469068,-0.007411085,5.9758949999999995,0.7461969319314714,37.08732994852774,18380,3034.03907
90,0.5572052867097175,0.10857668248051917,5.072899677,0.3437611145925347,0.6054596926296294,24484,14275.16675711993
91,0.5907836696366835,0.011475568358899752,6.4988746948879905,0.4597390151809883,0.7393435156757517,43628,27744.827703547417
92,0.6496378038700354,-0.202260107,6.376436536,0.3357663293343973,0.41832535634781154,30299,20641.191691955286
93,0.579197354,-0.048308015,5.567681973,0.3246174782407763,0.5663130289048688,24484,15380.11111316615
94,0.5668521885271102,-0.000557016,6.103564095,0.37362535426853216,0.5525095095359882,43628,26527.124640907306
95,0.5821556770836089,0.027101941,5.36322274,0.4012966072077643,0.5202735683571795,43628,27424.210829261643
96,0.26120943159688464,0.016630291,4.731546,4.277277783810186,28.268897260202227,22215,3241.299459
97,0.29833099978296235,-0.019231648,3.8816889999999997,3.048416609279296,15.946902892266456,22215,4517.300139
98,0.28802258323010993,-0.009818504,2.9332960000000003,0.3793114814518386,0.24367850516366785,8181,1437.0651400000002
99,0.1791580171353732,0.18253303444811256,2.8565769999999997,0.1374598898834395,2.750857617091163,13934,2241.290605
100,0.27606707571185574,-0.114463538,3.0042210000000003,0.9907150098485143,0.9990407897790727,19871,3236.097825
101,0.28031713234742717,-0.151508451,3.027251,0.8743306252743384,0.9684836826665197,7024,1211.088065
102,0.2554457560213572,0.073779481,2.832792,0.9237958586317431,1.3896583063702193,22215,3344.5636849999996
103,0.28914176208859077,0.14876145658324263,2.643771,0.5650710003944966,-0.085535464,18380,2811.351213
104,0.3347668591260839,0.002124379,5.99333,0.031318979,1.0550164088785206,41831,15085.768363708401
105,0.2719752062357364,-0.653762649,3.249,0.9681137077139687,2.4184749600683406,3775,911.3
106,0.39367375037771324,-0.481918675,3.5010000000000003,0.41480340065329147,-0.292942463,3775,856.576
107,0.24014163734308636,-0.046798186,2.616,0.13958513216232013,2.099078955980139,2205,557.83
108,0.2747050702744214,-0.049190746,3.098,1.852475704510551,6.519495448271474,1945,481.289
109,0.30077705537188687,0.21322263747997863,3.87,1.2602269974796634,4.787752554805211,5619,1584.951
110,0.2548437208458731,0.012919667590027703,2.0869999999999997,0.7604023582841427,2.1262558835747654,3249,861.016
111,0.2916787100430257,-0.029710123,2.742,1.0942386352940898,3.6220891327357156,1956,549.09
112,0.5370649590714932,-0.34887455,2.7910000000000004,0.6102251616511795,-0.392588993,1945,598.988
113,0.4017122333949658,-0.237170029,5.525,0.16951181884386973,0.560735875,4858,1256.435
114,0.24521312794043937,0.055352803,4.843,0.15482706488629477,12.335538002208853,4674,1184.13
115,0.2473254962294276,0.049021224,2.59,0.8255359025387432,3.049266742894744,4429,1144.036
116,0.20981289335283052,-0.0168839,2.451,0.19510766929894757,3.264808474116462,2205,447.446
117,0.22028163121037816,-0.044407953,2.5140000000000002,0.48063815885914263,2.422531728670523,2037,451.615
118,0.22186166095117665,0.022799015,2.465,0.7419574553995234,2.854566208672671,3249,761.4010000000001
119,0.24176176021406645,0.035144217687074826,4.404,1.2266215708229349,14.631707684684773,2205,550.539
120,0.21222052740223024,0.037310002,2.583,0.8668477077272366,3.716071281,4429,1000.7280000000001
121,0.2393866250841954,0.4427093833780161,1.853,0.6139346662826426,1.201072365468451,1865,390.574
122,0.23957824470217798,0.028718390804597704,3.02,0.3816111806180948,7.442706049135468,870,198.268
123,0.3335889886249082,-0.636635232,5.548,0.407132192,4.3082634675080325,3775,1205.5
124,0.2108164834725546,-0.225312472,2.597,0.10331435915285847,2.8404656889238566,2205,486.85999999999996
125,0.21837990841141772,0.019526892430278883,2.3440000000000003,0.5516258029102162,1.9105143797194986,3012,666.276
126,0.16872099122066542,0.020778786260900513,2.46,0.6370907117617702,4.072129668254167,5619,988.7569999999998
127,0.1611680130468629,0.011637496201762383,1.5510000000000002,0.576289474,1.798462671704061,3291,571.808
128,0.1623172034740192,0.008326562,2.192,0.520957661,3.0966746818187674,3249,567.711
129,0.1715141447143794,0.011632653,2.5890000000000004,0.044079769,4.9859655410158625,2205,390.355
130,0.16777386144226308,0.038165169,3.2809999999999997,0.036414255,8.974485439962713,4674,819.329
131,0.16274171690618863,0.021510674157303372,2.5330000000000004,0.5627483765443443,4.060541965548008,3560,612.201
132,0.5796096168740759,-0.171669655,3.669,0.8885638223676966,0.375039542,3012,644.799
133,0.23616109025100282,-0.539011391,3.1390000000000002,0.8139855070128424,2.675001366,3775,803.847
134,0.5057515352312091,0.18068688946015424,2.495,1.020923323581078,-0.315686319,1945,389.372
135,0.15592946580420605,0.030949507916131797,2.302,0.6479380024237832,4.747615777972519,4674,790.1
136,0.43349272410062506,0.17177059975084535,6.336,0.44168056286408786,0.5538317088505282,5619,1393.951
137,0.2702786445603805,0.050061224489795914,3.2720000000000002,0.6896380906815619,4.320826654685599,2205,589.337
138,0.4687191426707011,0.31199177377892034,3.527,0.7885850451985195,0.6290606014678768,1945,644.23
139,0.37590388872673647,-0.06262024,6.833,2.5267489148124778,12.94156288890062,4674,1194.9920000000002
140,0.3575268871122739,0.002916999,3.537,2.140247114435181,8.677076561628894,3012,812.8720000000001
141,0.4127869020727212,-0.305402948,3.0940000000000003,1.0409818866899694,1.4094368585147286,3256,781.191
142,0.20076547751838658,0.11261612386545648,3.871,0.7344965517162849,7.892502266669554,5619,1203.905
143,0.2129749515843684,0.10010524568393094,2.37,0.23743691742348388,1.6702629825119155,3012,667.096
144,0.2750392758047181,0.046565047,4.443,3.6869747809697166,32.16504515,5619,973.19
145,0.17309226453521104,0.036223129,2.42,0.2360016681484448,6.236862562171828,2205,366.42199999999997
146,0.2926208752049021,0.060042219,3.367,3.302869895738502,19.637588105056498,2037,368.928
147,0.1682988518253872,0.044821737,2.612,1.028248382,9.200944582,4858,793.553
148,0.1955331216216241,0.043368207,3.923,1.4370064373526459,28.41536503489138,4674,779.2370000000001
149,0.515967777,-0.149073041,2.88,0.2683862739921114,-1.358786094,3012,598.216
150,0.27221024593127774,0.014499773242630389,2.849,0.4360753603029653,2.558199472793791,2205,608.26
151,0.475153921,0.22669048843187659,2.7030000000000003,0.5781067963788358,-0.044504505,1945,680.283
152,0.2689337260047179,0.069089217,4.670999999999999,0.22780933338807877,7.103348239351818,4674,1288.015
153,0.2623234361161539,0.056531045382704904,2.7359999999999998,0.7848950957030186,2.5797420575788506,4429,1206.576
154,0.2619305892737992,0.031031144,3.4459999999999997,0.38246261761095995,1.8866900658628292,5619,1462.092
155,0.2363168827780631,-0.017062789,1.8170000000000002,0.5136932253293837,1.0695181476275883,3249,825.24
156,0.2836052947573841,-0.062633333,2.875,0.047022197176798286,3.2078638787621245,870,256.115
157,0.2646218916386832,0.014818097876269623,2.899,0.5520207717561645,1.6445821998847339,3249,922.824
158,0.4863450259245379,0.23277480719794347,3.1559999999999997,0.6391069248320085,-0.247973317,1945,634.531
159,0.3373067666357804,0.41185795601552394,4.0440000000000005,0.6254193831363277,8.851340391425799,3865,1190.467
160,0.2474080730696679,0.030381206620395087,3.508,0.8314172980951139,4.306684879317022,5619,1462.326
161,0.24223088456848282,0.019091332470892626,2.733,0.49691476475479573,1.9598573979621223,3865,1022.325
162,0.25369248487867724,0.049681938911022586,3.125,0.47434019646800374,3.105988082211203,3012,808.807
163,0.25575549106765766,0.009446165,3.725,1.0874017816330839,4.973230873761452,5619,1472.8329999999999
164,0.2586198081494718,0.015953288,3.0860000000000003,0.5516585783419675,3.4843192538465226,2205,572.6030000000001
165,0.24572730183383865,0.06455798,5.71,1.1060575987747605,13.838868966600856,4674,1141.041
166,0.35672112668771605,-0.097049092,3.11,0.6151577700844598,0.3938740051350451,2037,544.701
167,0.3302503695526859,-0.104957471,2.659,0.5258406017077125,0.5631770096431312,870,237.129
168,0.21077147852792497,0.15082284980744545,2.577,0.3443720523023355,1.7742987855060894,4674,1068.0710000000001
169,0.20675138088139072,0.014702062172976302,2.508,0.36137757757218136,1.6024245866741587,3249,724.695
170,0.3547746789262732,0.034015424,3.533,1.5859791832368815,7.741968413138681,1945,524.7520000000001
171,0.21982029203213732,0.026906076,3.692,0.8553469008236142,4.320827452396943,4674,1047.354
172,0.2572738308367912,0.017211494252873563,3.292,0.084982757,8.448759073889576,870,210.394
173,0.20193399471379267,0.022989730423620028,2.8970000000000002,0.13960725480375566,1.6330187043023487,4674,1066.185
174,0.18908260095952856,0.048426904,2.191,0.407440893,3.0677348479899176,3256,664.383
175,0.2027376309568576,0.043471370143149286,2.155,0.5737567192738959,3.150270458376121,1956,413.182
176,0.5288881293674543,0.18210591259640105,2.9829999999999997,0.7554254391103101,-0.670834953,1945,470.097
177,0.22190680401840918,0.014741516245487363,4.432,0.4756152110430533,17.74105476319415,1385,300.288
178,0.19393591055285112,0.042090073,4.182,1.286509938726577,20.69733779,4674,962.6289999999999
179,0.19816591296022076,-0.098047402,1.948,0.2657530830585109,0.9467081062738383,3291,721.396
180,0.25175820847227187,0.228821769,2.308,0.11588705858017803,0.5399332177682044,2205,510.528
181,0.29583592826028954,-0.050753652,2.7809999999999997,1.0037670083891914,1.9659669499339891,3012,694.553
182,0.1732044548638936,0.052266838046272496,1.8409999999999997,0.36891652156632365,2.493037699722922,1945,357.025
183,0.20492547241039633,0.056930132,2.893,0.3449181332239226,2.4798590235900764,3249,735.674
184,0.20925541482047103,0.055663088,1.693,0.14994126114153536,0.6402297839433913,1956,448.22300000000007
185,0.21515460580538862,0.046364524421593833,2.012,0.21043269986541685,0.9613811338575156,1945,456.011
186,0.34210477663796063,0.26363844086021504,2.6820000000000004,0.34231046810136007,0.9849965266162681,1488,360.74199999999996
187,0.4384883958159558,0.27554219843557015,6.537,0.7034399641188707,2.547574939107567,4858,1121.7559999999999
188,0.1896455451042953,0.020394946,2.3649999999999998,0.33928539885686954,4.916670702868938,1385,272.77
189,0.36348815728332645,-0.027593088,6.83255,0.31567163943647153,1.2484313540251435,41831,16393.83068
190,0.2909464902690628,-0.000585411,7.051399999999999,0.1273408825614965,3.1484320038483276,41831,12867.85728
191,0.3397044867845471,0.015527089305117786,6.8684899999999995,0.1258756715274246,1.3706518479010432,41831,15179.322213757165
192,0.3999117137117358,0.009561974,6.713520000000001,0.17574208935983673,1.1607416964886004,23099,9934.922072
193,0.3228356410832248,0.003427165,4.3131699999999995,0.11780524613838637,1.0356900972692134,23099,7910.541234
194,0.14613187726274662,-0.020919647,1.143348628134512,0.9808623039505415,6.201185015356151,250,19.213561158241244
195,0.37642580564125416,-0.46247305,1.194401677502998,0.39196631820681566,-1.55903883,142,18.59927781227994
196,0.21688888647845342,0.12226975447762206,0.99034983,0.828772161,-0.690423133,200,15.04526023214823
197,0.22162807556012218,0.1302469566034047,0.905003486,1.0608380626704215,-0.21774005,84,9.013958454630757
198,0.26662245097675213,0.427089074,1.424335243860936,0.37714802792988444,-0.002782959,173,15.99500409978088
199,0.24133714511476964,0.30281562721613875,0.763274944,0.5885730751326775,-1.326234591,77,8.693806962402883
200,0.20156352533960262,0.13070212122130304,0.803308089,0.8533735848235976,-0.772943878,169,12.519607023577684
201,0.2111869784418908,-0.070735585,1.2434055990848618,2.3795121843295726,5.425972558352048,200,14.963034478826602
202,0.082617506,0.004300771,0.49098635251214195,0.8682118902709849,1.613641228611303,155,9.687806942005498
203,0.080569593,0.025362603308660175,0.7384258119435869,0.4358958273599287,2.845311677399341,289,19.481654289582053
204,0.073975389,0.0580065,0.437608925,0.2755573803124065,0.7748182535215151,212,12.48229870458324
205,0.2358474582789437,-0.087388119,0.9932320671461281,0.12161079796592142,-1.393217977,159,16.53148098623788
206,0.24810762263667752,0.051315508,0.947464337,0.3457588923290389,-1.40075163,175,13.47310913041965
207,0.1229939137023239,-0.087336166,0.571231785,0.24381316416012946,-0.262116089,58,4.297831512772199
208,0.1188212257109421,0.073841926,0.7521291951525919,0.017820919,-0.062629636,274,24.614115278123606
209,0.147486777,-0.034195512,0.611882738,0.4791130793107753,-0.900120666,94,8.243366664
210,0.12302377464722988,0.091865291,0.600140029,0.15010990594124954,-0.481066256,138,12.343843491003447
211,0.15915267173509742,-0.138778571,0.928728179,0.4615941944266313,-0.433052156,467,35.89142357733657
212,0.11394823520371983,0.055035633,0.534991664,0.9012570233249787,-0.36242078,404,18.246989729656967
213,0.068229436,0.020372845299536844,0.363442906,0.6460531332183342,0.20196163325091865,226,11.718181068928548
214,0.1348141123618298,-0.076460225,0.568421445,0.9027775328919709,-0.247778431,130,9.619755670842753
215,0.16182303671526882,0.10024050957538075,0.969813279,1.0548526260888322,0.3483013377104358,502,33.36191175775453
216,0.400271817,-0.045258344,1.2710545400360371,0.27169996168171023,-1.547460151,164,23.790179462805344
217,0.17644890923244172,0.2524760164420942,0.661313387,0.831664572,-0.652850588,93,6.018519289843223
218,0.21212207657782506,-0.125218317,1.455837665349827,1.3902500360353416,2.0068144297911776,182,18.73247435175868
219,0.1638058505027099,-0.102129075,0.82745905,1.7430624562210617,2.7125804385006655,133,11.145705422317679
220,0.23139463777757444,-0.286420912,1.4746335470962402,0.25850401643914805,-0.716486747,507,52.72210501590372
221,0.20596824204995068,-0.082193392,0.900464326,1.3714266859108921,0.9364943852516099,162,16.20335085135661
222,0.1980460927874551,0.16422977239387335,1.084796473,1.0749904498471587,1.2126162822640434,183,17.844792234516298
223,0.16741468585479222,-0.121952054,0.758333157,0.5337563665390748,-0.538423543,146,14.798729818794282
224,0.18491276127660422,0.17927061144949283,0.7213370590343581,0.46385171061513875,-1.036508427,155,11.074376295962129
225,0.10634601468498288,-0.027833552,0.612683258,1.174157552572581,2.431370011,151,9.928714327
226,0.11317835568370659,0.075070679,0.545033486,0.4286440603379503,-0.488045462,120,7.871567004311124
227,0.23926576500062616,-0.245472822,0.866590486,0.2543779974090128,-1.395093783,185,24.01268849805298
228,0.5837389194037951,-0.396589256,2.518728802321072,0.4365390177102558,-0.56804831,93,35.62122783460169
229,0.23148091835053014,0.3087177650538118,0.837017576,0.2824932657138101,-1.558468627,178,15.205609268365487
230,0.2665781394485209,-0.115805655,1.058032121371415,1.824426691798946,1.974451942405341,172,14.727383933675954
231,0.37482506145104877,-0.46657338,1.612501524319443,0.4262257440796038,-1.436694472,487,62.685470532636685
232,0.20034479094127994,0.077171125,1.271997967340247,2.4433703690769897,6.753311616233333,270,28.37357122701246
233,0.15329955001984716,-0.121296882,0.761073647,0.28520789945896546,-0.661138203,455,43.53299364637595
234,0.32768869874908213,-0.059059825,5.5262425,0.18631084064833195,5.600469570687364,2576,804.0592274800001
235,0.3371316713091139,-0.09877134,3.3845833,0.4113500622461853,3.106876934207617,1625,499.4433488
236,0.3218291919537162,0.003287813,8.369,1.6519081224691496,33.99169883293908,19332,5735.771
237,0.34247139720321024,0.14420322915123687,10.201,0.46375320422081145,15.88019174301037,13502,3865.814
238,0.30192407576533936,0.016843357271095146,9.219,0.5983328354495869,22.67491938228928,13368,3972.7889999999998
239,0.3060702342160665,0.046889645,7.106,0.17971249710521509,5.9325693653054685,33211,9711.254
240,0.3361260621396595,0.084341494,6.375,1.0070211901250916,18.458964749051958,7066,2183.857
241,0.3151144279571134,0.046215554,6.878,0.2211298056457577,7.533111067363295,24161,7211.225
242,0.29402222196308553,-0.034040227,7.609,0.5528585764046502,6.599031804832485,19017,5648.284
243,0.6154013063125017,-0.327327765,11.611,0.44223458704722196,1.6093415749019124,23944,7430.138000000001
244,0.4106550806473226,0.10069300705242584,10.255,0.5336127985867081,7.260870365200546,23538,9956.364
245,0.38230851329376175,0.2208673800905273,3.5447362,1.5037934300686557,3.540053231343282,2143,423.72879568099995
246,0.41739039892979285,-0.066697123,4.1567754,1.4569998457739883,6.211897786491608,2096,562.1280947
247,0.3791683677627754,0.6086592155574178,4.066183,0.5977175259905863,5.100402358342912,1611,361.51351029299997
248,0.35325747665374146,-0.029493533,4.6533242,0.38189509866057925,2.5456020675361466,2096,739.124422
249,0.3693086169185205,-0.02949259,6.6069664,2.862248937693815,32.14018546806039,1611,536.4539913839999
250,0.501399141,-0.179575363,4.4999212,0.07646525,0.8417453952677096,2096,796.2632944
251,0.34528623041386325,-0.005979388,4.6144585000000005,0.3965103172663888,3.934167785793215,1961,663.5819004
252,0.4273689306168823,-0.112562239,3.6459259,0.13623478989383203,0.7205882440617981,2300,819.0451798940001
253,0.24947230469490217,-0.153454473,0.95198575,0.7019485247104661,-1.07866771,474,38.46605922
254,0.1747836973814173,0.081391147,0.819820959,1.3895538490068822,1.7436278394934082,148,11.846284710752975
255,0.3174836156663197,-0.168570615,1.821949837028744,0.049025472,0.6918885188028074,85,11.953321542258017
256,0.28752394029044803,-0.261157357,1.057092505,0.060397814382541194,-1.488138763,89,10.883781087345263
257,0.11022118649392582,0.025989103987503467,0.8615057276423601,2.7513842382586096,15.041019072409444,85,7.071323088608226
258,0.4806432425492038,-0.177670646,1.916226986282122,0.27896836349355447,-1.480510303,134,22.950658352584888
259,0.41632714390984343,-0.245249441,1.7782349192138969,0.589327569,-0.993354253,456,61.46181962
260,0.23024345808815425,-0.055313323,1.171280536,0.7395429317553428,0.082764688,176,24.712152018933125
261,0.3650456331346145,-0.342895568,1.809105411705193,1.125401939276207,1.3556845396279118,119,18.40180319691386
262,0.076563066,0.000202566,1.0296495236129601,3.7347522540812084,33.10225105772219,476,26.811754160746403
263,0.16993571352884945,0.043405635,1.0900101657325951,1.4480684431288402,3.1194994840859946,126,9.083034887574133
264,0.181225335,0.10305492586090481,0.682073836,1.1573145828156073,-0.079805606,185,14.646802026020541
265,0.21943243911788096,0.15033935984093738,0.7344999750385981,0.72804894,-1.090349063,79,6.621931876699331
266,0.15971381466357695,0.060151172466030994,0.7857042490884609,1.644371840540127,2.2676723557084144,87,7.251715974119955
267,0.24610930920872304,0.25863118253467215,1.012613807486984,0.17343679359601424,-1.008786893,125,12.242757665194837
268,0.17079610661408687,0.1221317325906839,0.755716603,1.0018076524262398,0.083521363,136,10.391217946255844
269,0.31787391310075475,0.29383060751914425,1.9351885900108825,1.334761756564298,2.5399392602139903,154,17.226590435754378
270,0.2405351952440269,-0.330557253,0.8107744425987515,0.2991115781816378,-1.303181092,68,7.9023580552934805
271,0.16751298258332267,-0.07511439,0.890316371,1.3473191332739545,1.9608399100566256,130,12.104459535328047
272,0.14026753966266442,-0.034599503,0.828388622,1.9248070218525009,4.672799802356914,128,12.301649606432134
273,0.14283734523849437,0.029209425118787512,0.6875006624335941,1.6827184150550478,2.764175933743611,104,8.616470203531783
274,0.087412446,0.019549842360885986,0.951858506,0.19874388714810823,3.7899921172588593,652,40.46622138589541
275,0.24545762265199858,0.12353425707231788,1.074414561,0.040511686,-0.964020248,390,43.735404775958926
276,0.1005791969390571,-0.074061699,0.5795893286223051,0.5333207117343459,-0.154917824,275,17.15272505043342
277,0.10824372615225308,0.2154330795508519,0.640295254,0.7906555303569839,0.7782041401964799,234,21.21462525
